    Updating crates.io index
     Locking 102 packages to latest compatible versions
      Adding base64 v0.21.7
      Adding block-buffer v0.10.4
      Adding cpufeatures v0.2.17
      Adding data-encoding v2.10.0
      Adding digest v0.10.7
      Adding displaydoc v0.2.5
      Adding encoding_rs v0.8.35
      Adding equivalent v1.0.2
      Adding fnv v1.0.7
      Adding form_urlencoded v1.2.2
      Adding futures v0.3.31
      Adding futures-channel v0.3.31
      Adding futures-core v0.3.31
      Adding futures-executor v0.3.31
      Adding futures-io v0.3.31
      Adding futures-macro v0.3.31
      Adding futures-sink v0.3.31
      Adding futures-task v0.3.31
      Adding futures-util v0.3.31
      Adding h2 v0.3.27
      Adding hashbrown v0.16.1
      Adding headers v0.3.9
      Adding headers-core v0.2.0
      Adding http v0.2.12
      Adding http v1.4.0
      Adding http-body v0.4.6
      Adding httparse v1.10.1
      Adding httpdate v1.0.3
      Adding hyper v0.14.32
      Adding icu_collections v2.1.1
      Adding icu_locale_core v2.1.1
      Adding icu_normalizer v2.1.1
      Adding icu_normalizer_data v2.1.1
      Adding icu_properties v2.1.2
      Adding icu_properties_data v2.1.2
      Adding icu_provider v2.1.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.1
      Adding indexmap v2.13.0
      Adding itoa v1.0.17
      Adding litemap v0.8.1
      Adding log v0.4.29
      Adding memchr v2.8.0
      Adding mime v0.3.17
      Adding mime_guess v2.0.5
      Adding multer v2.1.0
      Adding once_cell v1.21.3
      Adding percent-encoding v2.3.2
      Adding pin-project v1.1.10
      Adding pin-project-internal v1.1.10
      Adding pin-utils v0.1.0
      Adding potential_utf v0.1.4
      Adding ryu v1.0.23
      Adding scoped-tls v1.0.1
      Adding serde v1.0.228
      Adding serde_core v1.0.228
      Adding serde_derive v1.0.228
      Adding serde_json v1.0.149
      Adding serde_urlencoded v0.7.1
      Adding sha1 v0.10.6
      Adding slab v0.4.12
      Adding socket2 v0.5.10 (available: v0.6.2)
      Adding spin v0.9.8
      Adding stable_deref_trait v1.2.1
      Adding synstructure v0.13.2
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding tinystr v0.8.2
      Adding tokio-tungstenite v0.20.1 (available: v0.28.0)
      Adding tokio-tungstenite v0.21.0
      Adding tokio-util v0.7.18
      Adding tower-service v0.3.3
      Adding tracing v0.1.44
      Adding tracing-core v0.1.36
      Adding try-lock v0.2.5
      Adding tungstenite v0.20.1
      Adding tungstenite v0.21.0
      Adding unicase v2.9.0
      Adding url v2.5.8
      Adding utf-8 v0.7.6
      Adding utf8_iter v1.0.4
      Adding want v0.3.1
      Adding warp v0.3.7 (available: v0.4.2)
      Adding windows-sys v0.52.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding writeable v0.6.2
      Adding yoke v0.8.1
      Adding yoke-derive v0.8.1
      Adding zerofrom v0.1.6
      Adding zerofrom-derive v0.1.6
      Adding zerotrie v0.2.3
      Adding zerovec v0.11.5
      Adding zerovec-derive v0.11.2
