WLD: global_chr.wld
  BitmapName [0]: CLK0501
  BitmapInfo [1]: CLK0501_SPRITE
  WldFragmentReference [2]: Unnamed
  Material [3]: CLK0501_MDF
  BitmapName [4]: CLK0502
  BitmapInfo [5]: CLK0502_SPRITE
  WldFragmentReference [6]: Unnamed
  Material [7]: CLK0502_MDF
  BitmapName [8]: CLK0503
  BitmapInfo [9]: CLK0503_SPRITE
  WldFragmentReference [10]: Unnamed
  Material [11]: CLK0503_MDF
  BitmapName [12]: CLK0504
  BitmapInfo [13]: CLK0504_SPRITE
  WldFragmentReference [14]: Unnamed
  Material [15]: CLK0504_MDF
  BitmapName [16]: CLK0505
  BitmapInfo [17]: CLK0505_SPRITE
  WldFragmentReference [18]: Unnamed
  Material [19]: CLK0505_MDF
  BitmapName [20]: CLK0601
  BitmapInfo [21]: CLK0601_SPRITE
  WldFragmentReference [22]: Unnamed
  Material [23]: CLK0601_MDF
  BitmapName [24]: CLK0602
  BitmapInfo [25]: CLK0602_SPRITE
  WldFragmentReference [26]: Unnamed
  Material [27]: CLK0602_MDF
  BitmapName [28]: CLK0603
  BitmapInfo [29]: CLK0603_SPRITE
  WldFragmentReference [30]: Unnamed
  Material [31]: CLK0603_MDF
  BitmapName [32]: CLK0604
  BitmapInfo [33]: CLK0604_SPRITE
  WldFragmentReference [34]: Unnamed
  Material [35]: CLK0604_MDF
  BitmapName [36]: CLK0605
  BitmapInfo [37]: CLK0605_SPRITE
  WldFragmentReference [38]: Unnamed
  Material [39]: CLK0605_MDF
  BitmapName [40]: CLK0701
  BitmapInfo [41]: CLK0701_SPRITE
  WldFragmentReference [42]: Unnamed
  Material [43]: CLK0701_MDF
  BitmapName [44]: CLK0702
  BitmapInfo [45]: CLK0702_SPRITE
  WldFragmentReference [46]: Unnamed
  Material [47]: CLK0702_MDF
  BitmapName [48]: CLK0703
  BitmapInfo [49]: CLK0703_SPRITE
  WldFragmentReference [50]: Unnamed
  Material [51]: CLK0703_MDF
  BitmapName [52]: CLK0704
  BitmapInfo [53]: CLK0704_SPRITE
  WldFragmentReference [54]: Unnamed
  Material [55]: CLK0704_MDF
  BitmapName [56]: CLK0705
  BitmapInfo [57]: CLK0705_SPRITE
  WldFragmentReference [58]: Unnamed
  Material [59]: CLK0705_MDF
  BitmapName [60]: CLK0801
  BitmapInfo [61]: CLK0801_SPRITE
  WldFragmentReference [62]: Unnamed
  Material [63]: CLK0801_MDF
  BitmapName [64]: CLK0802
